"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6"
"Gene775",63,71,63,51,71,35
"Gene776",182,63,57,83,184,80
"Gene777",76,62,37,90,69,47
"Gene778",119,152,77,30,150,93
"Gene779",105,87,43,83,53,71
"Gene780",36,32,46,72,47,29
"Gene781",117,115,71,176,55,160
"Gene782",59,84,33,113,32,155
"Gene783",127,104,47,80,133,21
"Gene784",18,11,24,53,47,26
"Gene785",36,73,57,60,71,47
"Gene786",134,85,108,102,78,36
"Gene787",31,49,15,61,40,10
"Gene788",88,19,106,69,62,87
"Gene789",88,94,102,33,58,66
"Gene790",95,100,76,60,60,37
"Gene791",57,50,60,56,43,13
"Gene792",52,37,86,42,19,34
"Gene793",35,66,48,41,5,46
"Gene794",75,161,90,205,130,93
"Gene795",44,38,55,58,56,42
"Gene796",42,45,32,61,53,29
"Gene797",101,87,109,86,106,29
"Gene798",107,113,76,28,196,199
"Gene799",191,104,123,38,225,108
"Gene800",65,40,96,57,125,103
"Gene801",39,57,46,44,53,50
"Gene802",30,53,59,36,83,60
"Gene803",68,95,80,45,93,26
"Gene804",25,70,41,40,53,45
"Gene805",71,63,28,45,62,60
"Gene806",86,50,94,133,116,73
"Gene807",62,23,70,26,84,73
"Gene808",18,15,11,22,25,16
"Gene809",34,21,11,17,11,45
"Gene810",28,54,126,47,29,20
"Gene811",48,50,32,45,64,67
"Gene812",54,39,43,70,100,37
"Gene813",22,8,35,37,40,17
"Gene814",8,55,61,85,44,27
"Gene815",36,98,105,89,58,37
"Gene816",145,153,168,119,57,69
"Gene817",49,34,16,42,6,43
"Gene818",20,12,30,11,24,15
"Gene819",35,84,60,113,31,53
"Gene820",139,94,145,138,164,86
"Gene821",52,84,43,81,53,41
"Gene822",20,54,59,45,78,71
"Gene823",93,39,103,80,43,74
"Gene824",50,43,31,31,38,18
"Gene825",41,37,33,67,70,36
"Gene826",82,97,29,72,44,57
"Gene827",78,53,41,61,49,101
"Gene828",65,122,159,114,136,99
"Gene829",51,62,78,73,32,87
"Gene830",147,78,89,80,60,10
"Gene831",37,63,22,39,32,56
"Gene832",6,17,39,24,21,32
"Gene833",13,18,49,15,88,78
"Gene834",98,93,126,77,110,71
"Gene835",74,32,26,71,36,122
"Gene836",15,13,24,20,27,23
"Gene837",55,71,71,100,89,34
"Gene838",122,62,108,26,47,55
"Gene839",43,28,86,93,65,68
"Gene840",19,64,66,34,45,59
"Gene841",41,31,25,46,65,21
"Gene842",55,84,93,56,162,83
"Gene843",163,184,80,57,48,112
"Gene844",52,73,28,101,27,34
"Gene845",47,39,26,34,44,24
"Gene846",46,56,92,69,52,68
"Gene847",28,86,27,28,55,97
"Gene848",31,117,42,87,42,47
"Gene849",23,103,55,22,16,93
"Gene850",109,55,72,17,45,54
"Gene851",88,25,62,17,115,140
"Gene852",19,19,15,15,41,20
"Gene853",41,30,42,14,28,26
"Gene854",39,104,100,54,45,80
"Gene855",43,64,48,30,33,38
"Gene856",20,18,26,29,12,21
"Gene857",25,41,19,47,7,32
"Gene858",73,72,28,88,87,143
"Gene859",83,52,14,34,30,44
"Gene860",29,31,50,45,26,23
"Gene861",23,50,32,30,28,30
"Gene862",96,74,66,58,37,169
"Gene863",53,43,104,108,47,40
"Gene864",50,39,52,34,57,28
"Gene865",59,56,43,29,61,58
"Gene866",85,77,51,98,65,71
"Gene867",55,52,26,39,29,21
"Gene868",51,45,143,71,55,27
"Gene869",38,20,15,27,73,29
"Gene870",63,49,38,27,8,53
"Gene871",71,44,130,85,15,97
"Gene872",88,114,76,102,135,107
"Gene873",122,118,23,48,121,61
"Gene874",29,28,24,16,11,13
"Gene875",222,142,130,158,90,54
"Gene876",68,29,37,29,67,36
"Gene877",19,30,83,24,72,25
"Gene878",46,33,25,26,63,22
"Gene879",66,24,42,18,20,23
"Gene880",68,71,92,81,23,127
"Gene881",131,30,153,143,58,99
"Gene882",30,82,43,76,70,27
"Gene883",50,69,72,24,66,85
"Gene884",39,26,58,44,41,54
"Gene885",100,99,64,63,12,74
"Gene886",65,27,37,23,22,51
"Gene887",30,46,18,37,38,48
"Gene888",66,88,35,40,46,34
"Gene889",46,107,66,80,36,45
"Gene890",32,63,30,158,72,67
"Gene891",132,54,38,30,87,34
"Gene892",29,56,115,18,76,25
"Gene893",11,17,29,45,18,51
"Gene894",185,74,21,64,17,104
"Gene895",121,88,141,31,118,105
"Gene896",40,109,166,59,26,112
"Gene897",52,67,72,66,7,45
"Gene898",83,33,21,111,150,96
"Gene899",94,50,58,52,112,73
"Gene900",32,32,26,10,64,65
"Gene901",70,148,98,160,81,67
"Gene902",49,114,42,87,72,46
"Gene903",47,44,55,59,55,45
"Gene904",72,35,72,7,21,46
"Gene905",63,32,64,70,41,36
"Gene906",40,46,15,21,117,37
"Gene907",73,58,63,66,16,43
"Gene908",23,44,15,20,28,56
"Gene909",43,76,24,46,112,21
"Gene910",82,64,32,121,99,76
"Gene911",51,46,17,31,31,60
"Gene912",45,48,50,6,58,41
"Gene913",43,53,71,49,38,37
"Gene914",29,16,61,67,115,50
"Gene915",83,76,55,100,28,24
"Gene916",93,51,34,53,58,99
"Gene917",54,106,65,107,103,68
"Gene918",42,28,77,31,12,15
"Gene919",46,107,63,42,66,99
"Gene920",79,111,143,119,31,54
"Gene921",121,67,58,51,47,32
"Gene922",61,67,59,61,37,55
"Gene923",9,22,72,53,54,38
"Gene924",55,37,34,42,61,51
"Gene925",43,77,169,29,77,30
"Gene926",62,42,75,60,82,33
"Gene927",63,206,89,158,181,66
"Gene928",60,33,40,137,82,26
"Gene929",62,148,47,83,142,36
"Gene930",59,32,117,74,42,48
"Gene931",49,88,87,63,27,15
"Gene932",88,195,69,120,112,46
"Gene933",87,60,18,52,96,76
"Gene934",44,58,149,58,86,50
"Gene935",43,35,24,15,63,45
"Gene936",30,20,36,20,15,19
"Gene937",52,60,27,27,50,64
"Gene938",41,35,17,42,28,37
"Gene939",44,45,72,30,16,65
"Gene940",52,49,23,53,61,107
"Gene941",72,194,88,124,120,90
"Gene942",68,59,70,81,51,79
"Gene943",96,79,48,148,81,106
"Gene944",11,9,16,7,21,34
"Gene945",140,110,76,119,18,59
"Gene946",24,137,106,53,213,123
"Gene947",33,95,35,30,69,79
"Gene948",97,41,54,33,80,41
"Gene949",164,60,132,53,15,112
"Gene950",55,71,70,52,28,53
"Gene951",18,25,38,14,9,18
"Gene952",43,71,74,167,67,47
"Gene953",57,87,108,80,47,131
"Gene954",51,42,60,101,114,169
"Gene955",78,52,45,61,44,25
"Gene956",36,32,53,31,23,30
"Gene957",41,77,76,124,74,97
"Gene958",23,58,66,31,39,68
"Gene959",13,23,27,33,31,22
"Gene960",26,54,21,39,40,46
"Gene961",39,71,130,146,48,59
"Gene962",25,27,31,12,21,38
"Gene963",114,60,59,56,76,53
"Gene964",38,4,46,14,23,22
"Gene965",40,25,44,4,46,22
"Gene966",102,58,22,28,37,42
"Gene967",25,27,16,38,8,23
"Gene968",66,13,16,47,43,43
"Gene969",60,119,33,140,100,68
"Gene970",168,33,44,109,78,80
"Gene971",45,66,53,37,60,71
"Gene972",44,15,5,1,31,54
"Gene973",27,18,34,32,31,16
"Gene974",24,36,38,20,33,20
"Gene975",60,97,72,44,54,78
"Gene976",13,25,12,29,13,22
"Gene977",8,36,44,31,7,60
"Gene978",51,56,91,32,85,83
"Gene979",81,76,42,37,45,20
"Gene980",52,120,21,30,118,60
"Gene981",23,16,40,36,57,43
"Gene982",46,30,66,52,33,27
"Gene983",31,59,46,42,24,38
"Gene984",99,26,113,140,69,110
"Gene985",75,16,53,75,71,102
"Gene986",22,20,36,31,69,30
"Gene987",49,61,97,124,82,75
"Gene988",30,13,19,8,43,17
"Gene989",42,87,66,77,109,87
"Gene990",85,61,27,87,86,80
"Gene991",35,22,11,24,36,30
"Gene992",56,152,80,136,105,31
"Gene993",20,49,42,28,31,34
"Gene994",58,8,86,57,54,55
"Gene995",25,17,28,12,30,29
"Gene996",61,30,43,79,91,71
"Gene997",95,92,62,141,66,79
"Gene998",90,121,22,83,38,31
"Gene999",29,23,50,18,46,23
"Gene1000",107,55,157,124,53,87
